locationabbr,income,sex,ageyears,race_ethnicity,education,obesity_pct
DC,,,,Hispanic,,22.544559841740853
DC,,,,Non-Hispanic Black,,36.55607930799883
DC,,,,Non-Hispanic White,,11.171562992726717
DC,,,,Other,,23.74965449160908
DC,,,,,<High school,37.20819070904645
DC,,,,,College,14.781443335332085
DC,,,,,High school,33.06508785332314
DC,,,,,Some college/tech,29.63618940248027
DC,,,,,,22.950693294886168
DE,15000 - 24999,,,,,36.452051972746
DE,25000 - 34999,,,,,35.409140347207696
DE,35000 - 49999,,,,,33.356712813908565
DE,50000 - 74999,,,,,32.83802386899806
DE,75000 or greater,,,,,29.734274067105673
DE,Less than 15000,,,,,36.43844162567952
DE,,Female,,,,32.915911536992674
DE,,Male,,,,31.414119040308787
DE,,,18-24,,,17.76153307665383
DE,,,25-34,,,29.728557033454255
DE,,,35-44,,,35.36784810126582
DE,,,45-54,,,37.443262758536285
DE,,,55-64,,,37.38470695970697
DE,,,65+,,,31.48293112653497
DE,,,,American Indian/Alaska Native,,33.4
DE,,,,Asian,,10.897594936708861
DE,,,,Hispanic,,32.79332706766917
DE,,,,Non-Hispanic Black,,40.13613445378151
DE,,,,Non-Hispanic White,,30.696690959755642
DE,,,,Other,,31.634470691163603
DE,,,,,<High school,36.50466895278291
DE,,,,,College,27.125224852682724
DE,,,,,High school,33.48632558762472
DE,,,,,Some college/tech,33.950067114093955
DE,,,,,,31.630355215465165
FL,15000 - 24999,,,,,31.28947150325131
FL,25000 - 34999,,,,,29.793067057160172
FL,35000 - 49999,,,,,29.051790341078025
FL,50000 - 74999,,,,,28.798250353788756
FL,75000 or greater,,,,,24.614982791162433
FL,Less than 15000,,,,,31.956234664287305
FL,,Female,,,,27.00779664596393
FL,,Male,,,,28.660989755674677
FL,,,18-24,,,15.529030458551825
FL,,,25-34,,,26.38061622223597
FL,,,35-44,,,30.557322039420104
FL,,,45-54,,,33.802437452615614
FL,,,55-64,,,31.748501902771075
FL,,,65+,,,25.999606509101067
FL,,,,American Indian/Alaska Native,,32.46287958115183
FL,,,,Asian,,12.315600211528293
FL,,,,Hawaiian/Pacific Islander,,22.4
FL,,,,Hispanic,,28.479481831156004
FL,,,,Non-Hispanic Black,,35.58836935398386
FL,,,,Non-Hispanic White,,26.42940249309074
FL,,,,Other,,29.245780922431866
FL,,,,,<High school,32.045746273124585
FL,,,,,College,22.759911580620592
FL,,,,,High school,29.741085385908836
FL,,,,,Some college/tech,28.529540679028276
FL,,,,,,27.21948100909347
GA,15000 - 24999,,,,,35.76799040099086
GA,25000 - 34999,,,,,34.513974344420475
GA,35000 - 49999,,,,,33.842295081967215
GA,50000 - 74999,,,,,34.02402585901523
GA,75000 or greater,,,,,28.02835458081244
GA,Less than 15000,,,,,37.22641181581234
GA,,Female,,,,33.716720721433376
GA,,Male,,,,30.738409349905915
GA,,,18-24,,,19.067279632220668
GA,,,25-34,,,30.9956357820176
GA,,,35-44,,,35.79024826029717
GA,,,45-54,,,38.05923071533665
GA,,,55-64,,,37.36119578617056
GA,,,65+,,,29.542461741923294
GA,,,,American Indian/Alaska Native,,28.5978021978022
GA,,,,Asian,,11.302586844050259
GA,,,,Hispanic,,31.613238095238096
GA,,,,Non-Hispanic Black,,39.741152282603615
GA,,,,Non-Hispanic White,,29.71260053147493
GA,,,,Other,,29.031290163124073
GA,,,,,<High school,36.187372405092326
GA,,,,,College,26.467926383384032
GA,,,,,High school,34.05970877872233
GA,,,,,Some college/tech,33.675306874864454
GA,,,,,,31.631219904442222
GU,15000 - 24999,,,,,32.88884462151395
GU,25000 - 34999,,,,,31.863047530288906
GU,35000 - 49999,,,,,32.051817447495964
GU,50000 - 74999,,,,,33.537955298013244
GU,75000 or greater,,,,,31.975371549893843
GU,Less than 15000,,,,,32.364473007712085
GU,,Female,,,,31.05751385417799
GU,,Male,,,,33.155956258724984
GU,,,18-24,,,23.06888763410502
GU,,,25-34,,,37.44302075876879
GU,,,35-44,,,34.47712418300653
GU,,,45-54,,,37.09858731590021
GU,,,55-64,,,30.902567128946593
GU,,,65+,,,22.691082802547772
GU,,,,Asian,,14.886706056129984
GU,,,,Hawaiian/Pacific Islander,,44.209186471663614
GU,,,,Hispanic,,33.36502384737678
GU,,,,Non-Hispanic White,,24.662506554798114
GU,,,,Other,,36.724049382716046
GU,,,,,<High school,33.86075058639563
GU,,,,,College,25.488406768302898
GU,,,,,High school,34.99210653753026
GU,,,,,Some college/tech,32.4256351039261
GU,,,,,,31.794303643527748
HI,15000 - 24999,,,,,25.38023868023868
HI,25000 - 34999,,,,,24.66566164154104
HI,35000 - 49999,,,,,24.619761415055535
HI,50000 - 74999,,,,,25.111172951161823
HI,75000 or greater,,,,,22.640772499034377
HI,Less than 15000,,,,,27.909753136382033
HI,,Female,,,,21.63769115141798
HI,,Male,,,,26.14396490918709
HI,,,18-24,,,17.07917648907748
HI,,,25-34,,,26.321955113156164
HI,,,35-44,,,29.432350073135055
HI,,,45-54,,,29.447316062176164
HI,,,55-64,,,24.69543859649123
HI,,,65+,,,17.437684006986025
HI,,,,Asian,,16.277180097238027
HI,,,,Hawaiian/Pacific Islander,,48.97882332402235
HI,,,,Hispanic,,31.793893866299104
HI,,,,Non-Hispanic Black,,31.64845070422535
HI,,,,Non-Hispanic White,,18.859559248091355
HI,,,,Other,,34.30571762553364
HI,,,,,<High school,28.298207784934192
HI,,,,,College,18.04215708323962
HI,,,,,High school,28.01776623167392
HI,,,,,Some college/tech,24.198141778209827
HI,,,,,,23.64289196364658
IA,15000 - 24999,,,,,37.394417890064865
IA,25000 - 34999,,,,,36.41338079782222
IA,35000 - 49999,,,,,35.626728144060415
IA,50000 - 74999,,,,,35.87860911575869
IA,75000 or greater,,,,,31.288368846738106
IA,Less than 15000,,,,,38.24423393739704
IA,,Female,,,,33.14369665513264
IA,,Male,,,,34.77374952352717
IA,,,18-24,,,20.506662646970156
IA,,,25-34,,,33.45211677367576
IA,,,35-44,,,38.470102432778496
IA,,,45-54,,,39.89924535730691
IA,,,55-64,,,39.05685643937491
IA,,,65+,,,32.26418609967993
IA,,,,American Indian/Alaska Native,,45.2
IA,,,,Asian,,12.778927203065134
IA,,,,Hispanic,,36.356352732119056
IA,,,,Non-Hispanic Black,,39.80435244161359
IA,,,,Non-Hispanic White,,34.0430624474937
IA,,,,Other,,36.62162485065711
IA,,,,,<High school,35.857045215562565
IA,,,,,College,28.845414030604292
IA,,,,,High school,35.88466917363334
IA,,,,,Some college/tech,35.590123456790124
IA,,,,,,33.416848349512904
ID,15000 - 24999,,,,,32.073615113672744
ID,25000 - 34999,,,,,31.09731222385862
ID,35000 - 49999,,,,,31.33
ID,50000 - 74999,,,,,30.85844267790441
ID,75000 or greater,,,,,26.05004635352287
ID,Less than 15000,,,,,32.349915872125635
ID,,Female,,,,29.03577515118197
ID,,Male,,,,29.975003112162323
ID,,,18-24,,,18.359645079511406
ID,,,25-34,,,29.018080201201624
ID,,,35-44,,,32.06426981300089
ID,,,45-54,,,35.52120979356698
ID,,,55-64,,,33.72930051035725
ID,,,65+,,,27.82570463161364
ID,,,,American Indian/Alaska Native,,39.68837837837838
ID,,,,Hispanic,,35.068165650406506
ID,,,,Non-Hispanic White,,28.70177303793707
ID,,,,Other,,33.25730110775428
ID,,,,,<High school,33.016193693693694
ID,,,,,College,25.110827744440524
ID,,,,,High school,30.094633106245773
ID,,,,,Some college/tech,30.84389113544459
ID,,,,,,29.09022689977668
IL,15000 - 24999,,,,,34.43602932041248
IL,25000 - 34999,,,,,32.58137637460092
IL,35000 - 49999,,,,,32.27054253181514
IL,50000 - 74999,,,,,32.0330260791367
IL,75000 or greater,,,,,27.918107954545455
IL,Less than 15000,,,,,36.015464353712716
IL,,Female,,,,31.27361905626683
IL,,Male,,,,30.77301495972382
IL,,,18-24,,,16.25261810565511
IL,,,25-34,,,27.980487110098274
IL,,,35-44,,,34.72278924327705
IL,,,45-54,,,36.12871227965342
IL,,,55-64,,,37.10544537815126
IL,,,65+,,,30.94330065359477
IL,,,,Asian,,9.542267050912583
IL,,,,Hispanic,,35.87864171640587
IL,,,,Non-Hispanic Black,,40.78945844193455
IL,,,,Non-Hispanic White,,29.79953679406731
IL,,,,Other,,28.756638418079095
IL,,,,,<High school,34.934151898734186
IL,,,,,College,24.87558394732717
IL,,,,,High school,33.40520005213085
IL,,,,,Some college/tech,33.375563345017525
IL,,,,,,30.684267151242445
IN,15000 - 24999,,,,,37.06859932497589
IN,25000 - 34999,,,,,35.79308621407746
IN,35000 - 49999,,,,,35.4498699045967
IN,50000 - 74999,,,,,35.60225144203932
IN,75000 or greater,,,,,30.60721272433444
IN,Less than 15000,,,,,37.769805160610844
IN,,Female,,,,34.518884602770534
IN,,Male,,,,33.499690613325036
IN,,,18-24,,,21.85431505714759
IN,,,25-34,,,33.724242424242426
IN,,,35-44,,,36.98967477825791
IN,,,45-54,,,39.55713821842192
IN,,,55-64,,,39.03385849094811
IN,,,65+,,,31.812021358814025
IN,,,,American Indian/Alaska Native,,38.211934156378604
IN,,,,Asian,,10.005508870214753
IN,,,,Hispanic,,35.65653363740023
IN,,,,Non-Hispanic Black,,42.58753829321663
IN,,,,Non-Hispanic White,,33.45819052287922
IN,,,,Other,,37.93374291115311
IN,,,,,<High school,36.52675274663043
IN,,,,,College,29.418031667673244
IN,,,,,High school,34.7955741409314
IN,,,,,Some college/tech,35.59514507615237
IN,,,,,,33.5197792574365
KS,15000 - 24999,,,,,35.56455888259182
KS,25000 - 34999,,,,,35.2004305646392
KS,35000 - 49999,,,,,34.880019071079495
KS,50000 - 74999,,,,,34.39157739454182
KS,75000 or greater,,,,,29.810586360013662
KS,Less than 15000,,,,,37.580928337319506
KS,,Female,,,,32.617935567901995
KS,,Male,,,,32.924908651614516
KS,,,18-24,,,20.600517617144934
KS,,,25-34,,,32.49022740586888
KS,,,35-44,,,37.48146241902564
KS,,,45-54,,,37.92783710914248
KS,,,55-64,,,38.11787072243345
KS,,,65+,,,29.43302111446261
KS,,,,American Indian/Alaska Native,,38.07398239823982
KS,,,,Asian,,11.330326086956523
KS,,,,Hispanic,,36.47997655334115
KS,,,,Non-Hispanic Black,,40.66821566464424
KS,,,,Non-Hispanic White,,32.2163977144891
KS,,,,Other,,36.38310273770974
KS,,,,,<High school,34.67873395880513
KS,,,,,College,28.133733758274087
KS,,,,,High school,34.41172648451432
KS,,,,,Some college/tech,34.83162244692718
KS,,,,,,32.20886096552622
KY,15000 - 24999,,,,,38.04448345035105
KY,25000 - 34999,,,,,37.24521659618242
KY,35000 - 49999,,,,,35.62536900369004
KY,50000 - 74999,,,,,35.97237425726002
KY,75000 or greater,,,,,30.96129913933473
KY,Less than 15000,,,,,37.23747875100653
KY,,Female,,,,33.60158074622615
KY,,Male,,,,34.4915126202078
KY,,,18-24,,,20.384960974681135
KY,,,25-34,,,33.78468244084682
KY,,,35-44,,,38.99461088618983
KY,,,45-54,,,40.111161939615734
KY,,,55-64,,,38.62473103511422
KY,,,65+,,,30.051886672595604
KY,,,,American Indian/Alaska Native,,30.650628930817614
KY,,,,Hispanic,,28.88120362737016
KY,,,,Non-Hispanic Black,,41.865601631543164
KY,,,,Non-Hispanic White,,33.76584924598208
KY,,,,Other,,34.151981619758764
KY,,,,,<High school,35.596250371986905
KY,,,,,College,29.322026917702427
KY,,,,,High school,35.15907942296004
KY,,,,,Some college/tech,35.064082873978336
KY,,,,,,33.30108295301559
LA,15000 - 24999,,,,,39.223734713915924
LA,25000 - 34999,,,,,37.55303684513529
LA,35000 - 49999,,,,,37.70491301151679
LA,50000 - 74999,,,,,36.89178017848756
LA,75000 or greater,,,,,34.002534340659345
LA,Less than 15000,,,,,39.78038735270097
LA,,Female,,,,37.23069655687226
LA,,Male,,,,34.828081251715616
LA,,,18-24,,,22.708823529411763
LA,,,25-34,,,34.291727733934614
LA,,,35-44,,,41.642379392159086
LA,,,45-54,,,42.539087618887294
LA,,,55-64,,,40.69067743551214
LA,,,65+,,,32.861448809817965
LA,,,,American Indian/Alaska Native,,38.30035149384886
LA,,,,Hispanic,,34.14057203389831
LA,,,,Non-Hispanic Black,,43.7525737778779
LA,,,,Non-Hispanic White,,32.8654177486501
LA,,,,Other,,34.03489932885906
LA,,,,,<High school,37.954298245614034
LA,,,,,College,30.31920249498775
LA,,,,,High school,37.26609813697193
LA,,,,,Some college/tech,37.48099506225848
LA,,,,,,35.269558399925664
MA,15000 - 24999,,,,,28.86085834578297
MA,25000 - 34999,,,,,26.725848361450456
MA,35000 - 49999,,,,,27.01997186018957
MA,50000 - 74999,,,,,26.756567145841014
MA,75000 or greater,,,,,21.11064109165808
MA,Less than 15000,,,,,31.216235195472176
MA,,Female,,,,23.053956698496734
MA,,Male,,,,25.682791998279203
MA,,,18-24,,,12.839975278121138
MA,,,25-34,,,22.150824628916986
MA,,,35-44,,,26.12518717828732
MA,,,45-54,,,28.47522720609792
MA,,,55-64,,,29.348022043595765
MA,,,65+,,,24.749350803203335
MA,,,,American Indian/Alaska Native,,30.828859060402685
MA,,,,Asian,,8.704920553562275
MA,,,,Hispanic,,31.953563052498644
MA,,,,Non-Hispanic Black,,34.0132730015083
MA,,,,Non-Hispanic White,,23.87487834722973
MA,,,,Other,,26.3671875
MA,,,,,<High school,31.464677530410835
MA,,,,,College,18.63701371571072
MA,,,,,High school,27.857984240301725
MA,,,,,Some college/tech,26.32333089707331
MA,,,,,,23.9666206247625
MD,15000 - 24999,,,,,34.889998802968634
MD,25000 - 34999,,,,,34.048860878415404
MD,35000 - 49999,,,,,35.182745935682924
MD,50000 - 74999,,,,,33.023309141101564
MD,75000 or greater,,,,,28.191489828772138
MD,Less than 15000,,,,,35.44337404932013
MD,,Female,,,,32.0674043356873
MD,,Male,,,,29.74523479843336
MD,,,18-24,,,17.545469798657717
MD,,,25-34,,,29.010230877037692
MD,,,35-44,,,34.30680248096415
MD,,,45-54,,,36.46518798557159
MD,,,55-64,,,35.78160012500977
MD,,,65+,,,29.08879461850797
MD,,,,American Indian/Alaska Native,,35.44059080962801
MD,,,,Asian,,11.48349710254472
MD,,,,Hispanic,,31.415327234342012
MD,,,,Non-Hispanic Black,,39.835148457096196
MD,,,,Non-Hispanic White,,28.475065568567175
MD,,,,Other,,32.449185185185186
MD,,,,,<High school,35.31260064833211
MD,,,,,College,24.815980017113805
MD,,,,,High school,34.91731113376373
MD,,,,,Some college/tech,33.415869773541125
MD,,,,,,30.411732062414313
ME,15000 - 24999,,,,,33.77170068800819
ME,25000 - 34999,,,,,32.36742111471543
ME,35000 - 49999,,,,,31.845457707693203
ME,50000 - 74999,,,,,30.912092951360258
ME,75000 or greater,,,,,26.565452930728245
ME,Less than 15000,,,,,35.93980032638955
ME,,Female,,,,29.796914685431155
ME,,Male,,,,30.75806835965287
ME,,,18-24,,,18.399724867724867
ME,,,25-34,,,28.97499464323977
ME,,,35-44,,,33.12381538461539
ME,,,45-54,,,35.9097078905488
ME,,,55-64,,,33.924656121045395
ME,,,65+,,,27.62921770839268
ME,,,,American Indian/Alaska Native,,35.91066447908122
ME,,,,Asian,,18.4
ME,,,,Hispanic,,30.56346555323591
ME,,,,Non-Hispanic Black,,25.7525
ME,,,,Non-Hispanic White,,30.314267566692408
ME,,,,Other,,32.87416445623342
ME,,,,,<High school,33.49270851246776
ME,,,,,College,23.237846726044825
ME,,,,,High school,33.198910310142494
ME,,,,,Some college/tech,32.602101688961746
ME,,,,,,29.77975123432101
MI,15000 - 24999,,,,,37.42636835278859
MI,25000 - 34999,,,,,34.87187575054038
MI,35000 - 49999,,,,,34.69556309622895
MI,50000 - 74999,,,,,33.82272444066837
MI,75000 or greater,,,,,29.379036238014663
MI,Less than 15000,,,,,37.591810573153936
MI,,Female,,,,33.40473103180412
MI,,Male,,,,32.363470941165936
MI,,,18-24,,,18.506261578362356
MI,,,25-34,,,31.562315987675458
MI,,,35-44,,,36.273564213564214
MI,,,45-54,,,38.156249036831554
MI,,,55-64,,,37.697264251872234
MI,,,65+,,,31.959695651172964
MI,,,,American Indian/Alaska Native,,34.407836990595605
MI,,,,Asian,,10.316593406593407
MI,,,,Hispanic,,38.749296696107294
MI,,,,Non-Hispanic Black,,40.17793686950862
MI,,,,Non-Hispanic White,,32.05207322608301
MI,,,,Other,,33.762512363996045
MI,,,,,<High school,33.88561939554965
MI,,,,,College,27.735774258688483
MI,,,,,High school,34.58072567114094
MI,,,,,Some college/tech,34.82898919966768
MI,,,,,,32.325890371704595
MN,15000 - 24999,,,,,32.605792635957485
MN,25000 - 34999,,,,,30.805053255870245
MN,35000 - 49999,,,,,30.821266144399743
MN,50000 - 74999,,,,,31.427522565000675
MN,75000 or greater,,,,,26.366200297287257
MN,Less than 15000,,,,,31.814217252396165
MN,,Female,,,,27.14119430885865
MN,,Male,,,,30.85466381193365
MN,,,18-24,,,16.668167098445597
MN,,,25-34,,,26.124081844326053
MN,,,35-44,,,31.7493234744826
MN,,,45-54,,,33.544357782422864
MN,,,55-64,,,34.01189952511872
MN,,,65+,,,29.08430576070901
MN,,,,American Indian/Alaska Native,,41.50940334128879
MN,,,,Asian,,16.310726447219068
MN,,,,Hispanic,,33.48592679257897
MN,,,,Non-Hispanic Black,,32.61203857665447
MN,,,,Non-Hispanic White,,29.062591740209847
MN,,,,Other,,34.454431342715864
MN,,,,,<High school,32.66919298245614
MN,,,,,College,23.92917374363073
MN,,,,,High school,30.9254706082229
MN,,,,,Some college/tech,31.55601981515194
MN,,,,,,28.728095788164204
MO,15000 - 24999,,,,,36.1224632555215
MO,25000 - 34999,,,,,35.94627813683976
MO,35000 - 49999,,,,,34.9122816032888
MO,50000 - 74999,,,,,34.60028130525639
MO,75000 or greater,,,,,31.38367938754205
MO,Less than 15000,,,,,37.085655029381265
MO,,Female,,,,33.45158502572966
MO,,Male,,,,33.14140533696923
MO,,,18-24,,,20.71048113038812
MO,,,25-34,,,31.856533506549745
MO,,,35-44,,,37.57775611658056
MO,,,45-54,,,39.59607494630823
MO,,,55-64,,,38.324971231300346
MO,,,65+,,,30.252558881326
MO,,,,American Indian/Alaska Native,,37.59810495626822
MO,,,,Asian,,10.186064030131828
MO,,,,Hispanic,,35.249836601307194
MO,,,,Non-Hispanic Black,,40.90296145586074
MO,,,,Non-Hispanic White,,32.60203938580365
MO,,,,Other,,36.478009895547004
MO,,,,,<High school,36.21835019046368
MO,,,,,College,28.53532394949286
MO,,,,,High school,33.75617735975815
MO,,,,,Some college/tech,35.65416650312046
MO,,,,,,32.584000285072875
MS,15000 - 24999,,,,,41.1812440645774
MS,25000 - 34999,,,,,39.29011805279215
MS,35000 - 49999,,,,,37.84601867780782
MS,50000 - 74999,,,,,37.06012316199573
MS,75000 or greater,,,,,32.313626147218585
MS,Less than 15000,,,,,41.678303393213575
MS,,Female,,,,39.5221148220095
MS,,Male,,,,34.91251539074383
MS,,,18-24,,,25.817703722988806
MS,,,25-34,,,37.946164119305536
MS,,,35-44,,,42.95744398940015
MS,,,45-54,,,44.08050427735254
MS,,,55-64,,,41.08421957671957
MS,,,65+,,,31.054537158274808
MS,,,,American Indian/Alaska Native,,41.9
MS,,,,Hispanic,,29.635897435897437
MS,,,,Non-Hispanic Black,,45.07663587048653
MS,,,,Non-Hispanic White,,32.93464915428599
MS,,,,Other,,25.8109375
MS,,,,,<High school,38.32415875754962
MS,,,,,College,33.22567149276086
MS,,,,,High school,37.74659889094269
MS,,,,,Some college/tech,38.5469980800166
MS,,,,,,36.551811905785684
MT,15000 - 24999,,,,,28.114653834212973
MT,25000 - 34999,,,,,27.432873851294904
MT,35000 - 49999,,,,,27.49255542968118
MT,50000 - 74999,,,,,27.75489026535138
MT,75000 or greater,,,,,24.83893984514592
MT,Less than 15000,,,,,30.526939426142402
MT,,Female,,,,26.010821536060643
MT,,Male,,,,27.441489462918035
MT,,,18-24,,,15.381098546041999
MT,,,25-34,,,25.39385653409091
MT,,,35-44,,,29.301992155243603
MT,,,45-54,,,31.463182290417965
